Date;;Rachel / Papineau;Berri1;Maisonneuve_2;Maisonneuve_1;Brébeuf;Parc;PierDup;CSC (Côte Sainte-Catherine);Pont_Jacques_Cartier
01/01/2012;00:00;16;35;51;38;5;26;10;0;27
02/01/2012;00:00;43;83;153;68;11;53;6;1;21
03/01/2012;00:00;58;135;248;104;2;89;3;2;15
04/01/2012;00:00;61;144;318;116;2;111;8;1;19
05/01/2012;00:00;95;197;330;124;6;97;13;2;16
06/01/2012;00:00;75;146;244;98;4;86;4;0;17
07/01/2012;00:00;54;98;108;80;5;53;6;2;9
08/01/2012;00:00;63;95;98;62;13;64;11;1;23
09/01/2012;00:00;173;244;432;165;9;198;12;2;23
10/01/2012;00:00;241;397;563;238;6;275;18;3;46
11/01/2012;00:00;194;273;443;182;7;258;12;0;20
12/01/2012;00:00;63;157;261;134;3;137;9;1;15
13/01/2012;00:00;0;75;105;41;4;64;2;0;1
14/01/2012;00:00;1;32;56;54;0;19;0;0;3
15/01/2012;00:00;0;54;60;33;0;18;0;0;2
16/01/2012;00:00;0;168;312;136;8;137;1;2;1
17/01/2012;00:00;0;155;256;86;4;74;0;0;1
18/01/2012;00:00;0;139;188;66;2;68;3;0;20
19/01/2012;00:00;0;191;248;104;46;79;3;1;5
20/01/2012;00:00;1;161;217;96;4;67;1;4;13
21/01/2012;00:00;0;53;70;47;11;32;1;0;5
22/01/2012;00:00;0;71;73;41;20;35;5;0;29
23/01/2012;00:00;0;210;357;114;22;91;6;6;37
24/01/2012;00:00;0;299;444;189;9;174;4;1;20
25/01/2012;00:00;0;334;453;217;16;180;4;1;28
26/01/2012;00:00;1;306;495;215;3;191;0;0;21
27/01/2012;00:00;0;91;204;79;11;65;0;5;186
28/01/2012;00:00;1;80;123;61;3;33;9;1;34
29/01/2012;00:00;0;87;132;65;6;40;7;1;20
30/01/2012;00:00;0;219;371;146;6;152;2;0;38
31/01/2012;00:00;0;186;324;109;7;122;0;1;4
01/02/2012;00:00;0;138;271;100;10;71;5;0;4
02/02/2012;00:00;2;217;345;134;7;128;2;5;4
03/02/2012;00:00;1;174;301;103;2;111;1;1;8
04/02/2012;00:00;0;84;119;53;16;44;8;0;59
05/02/2012;00:00;0;72;133;46;11;54;7;0;58
06/02/2012;00:00;0;248;425;136;5;167;10;1;19
07/02/2012;00:00;0;316;516;209;12;225;9;0;22
08/02/2012;00:00;1;271;503;202;6;215;4;0;27
09/02/2012;00:00;0;342;471;227;6;231;11;0;24
10/02/2012;00:00;2;303;478;206;13;216;6;1;10
11/02/2012;00:00;0;71;112;63;12;49;3;0;22
12/02/2012;00:00;0;78;91;36;4;53;5;0;7
13/02/2012;00:00;0;211;408;175;13;207;4;0;3
14/02/2012;00:00;1;318;504;186;6;243;9;0;11
15/02/2012;00:00;1;307;491;180;8;232;5;0;26
16/02/2012;00:00;0;386;569;212;3;295;10;1;16
17/02/2012;00:00;1;332;496;237;15;260;11;3;6
18/02/2012;00:00;0;220;280;159;7;134;30;1;68
19/02/2012;00:00;2;169;205;110;7;113;13;3;38
20/02/2012;00:00;10;303;470;224;17;243;14;2;30
21/02/2012;00:00;6;441;503;292;12;286;10;5;10
22/02/2012;00:00;3;375;501;263;7;264;12;10;29
23/02/2012;00:00;13;397;528;293;12;329;22;10;21
24/02/2012;00:00;13;243;313;187;13;137;4;4;25
25/02/2012;00:00;5;62;52;48;1;18;2;0;2
26/02/2012;00:00;0;78;47;76;2;35;4;0;14
27/02/2012;00:00;5;119;298;94;9;134;3;4;8
28/02/2012;00:00;3;195;350;158;22;168;9;0;12
29/02/2012;00:00;4;242;446;164;15;190;7;0;11
01/03/2012;00:00;14;92;199;56;46;63;0;0;14
02/03/2012;00:00;1;143;283;56;31;77;7;0;2
03/03/2012;00:00;0;82;133;65;2;47;2;0;12
04/03/2012;00:00;0;107;138;79;0;60;15;2;6
05/03/2012;00:00;2;155;363;114;88;157;8;1;6
06/03/2012;00:00;0;269;437;192;4;170;10;0;11
07/03/2012;00:00;0;438;715;290;7;266;28;3;35
08/03/2012;00:00;9;348;530;238;2;270;9;6;34
09/03/2012;00:00;38;371;575;279;9;268;8;8;23
10/03/2012;00:00;58;182;296;162;16;165;0;13;89
11/03/2012;00:00;285;380;540;253;12;289;0;60;163
12/03/2012;00:00;548;802;1265;618;12;747;0;179;145
13/03/2012;00:00;325;442;769;321;9;425;0;145;72
14/03/2012;00:00;336;469;739;313;11;451;0;146;96
15/03/2012;00:00;565;724;1021;562;10;631;63;244;427
16/03/2012;00:00;422;423;695;305;16;419;9;149;234
17/03/2012;00:00;1008;681;872;422;13;468;334;287;637
18/03/2012;00:00;2477;1940;1923;1036;162;1021;1128;856;23092
19/03/2012;00:00;2058;1821;2581;1278;104;1609;506;1024;12593
20/03/2012;00:00;2609;2481;3130;1709;243;1955;762;1261;1569
21/03/2012;00:00;2846;2829;3510;1893;283;2225;993;1558;1834
22/03/2012;00:00;2254;2195;2654;1640;150;1958;548;1030;1360
23/03/2012;00:00;2325;2115;2955;1512;125;1791;663;1143;1270
24/03/2012;00:00;1035;753;1001;517;54;635;277;336;481
25/03/2012;00:00;723;520;691;309;49;427;145;243;264
26/03/2012;00:00;1168;968;1493;729;105;965;130;564;477
27/03/2012;00:00;1207;1049;1576;774;75;972;163;517;450
28/03/2012;00:00;529;435;709;329;35;486;28;179;176
29/03/2012;00:00;937;878;1264;646;88;807;78;406;377
30/03/2012;00:00;1288;1157;1596;910;146;957;196;529;594
31/03/2012;00:00;1370;980;1083;587;175;706;524;499;656
01/04/2012;00:00;1086;662;824;442;242;471;168;341;374
02/04/2012;00:00;2122;1937;2853;1537;1260;1614;394;967;1065
03/04/2012;00:00;2450;2416;3556;1791;1511;1880;513;1078;1235
04/04/2012;00:00;2242;2211;2956;1674;1161;1666;274;933;911
05/04/2012;00:00;2463;2424;3273;1823;1281;1699;355;1036;1030
06/04/2012;00:00;2138;1633;1913;1045;1100;975;621;650;876
07/04/2012;00:00;1566;1208;1445;739;716;709;598;494;622
08/04/2012;00:00;1533;1164;1333;621;786;704;792;560;761
09/04/2012;00:00;1001;828;1048;560;412;605;65;298;230
10/04/2012;00:00;2108;2183;2932;1588;1174;1736;252;909;875
11/04/2012;00:00;2311;2328;3122;1765;1333;1843;330;1049;966
12/04/2012;00:00;3213;3064;4076;2306;1646;2280;590;1483;1474
13/04/2012;00:00;3728;3341;4465;2565;1916;2358;922;1505;1689
14/04/2012;00:00;3428;2890;2994;1639;1792;1594;1284;1072;1345
15/04/2012;00:00;3604;2554;2954;1637;1810;1559;1846;1210;1403
16/04/2012;00:00;3616;3643;4830;2723;2081;2677;1061;1841;1679
17/04/2012;00:00;3333;3539;4592;2636;1740;2450;544;1616;1439
18/04/2012;00:00;3542;3570;4655;2759;1852;2534;706;1751;1631
19/04/2012;00:00;3929;4231;5311;3235;2222;2877;1206;2010;1964
20/04/2012;00:00;2065;2087;2922;1529;869;1531;170;800;597
21/04/2012;00:00;755;533;710;398;311;408;50;212;199
22/04/2012;00:00;1779;1853;1331;1224;761;654;198;487;427
23/04/2012;00:00;846;623;1076;544;369;612;27;315;221
24/04/2012;00:00;1753;1810;2379;1355;888;1286;188;720;565
25/04/2012;00:00;2454;2966;3444;2228;1188;1800;445;1023;972
26/04/2012;00:00;2438;2751;3546;2196;1193;1789;381;1069;1037
27/04/2012;00:00;1899;1986;2586;1526;875;1298;139;743;551
28/04/2012;00:00;2323;1684;1908;1190;929;931;523;628;710
29/04/2012;00:00;2493;1970;2077;1212;1152;1062;702;765;915
30/04/2012;00:00;3541;3610;4675;2825;1885;2446;851;1572;1689
01/05/2012;00:00;1960;1986;2766;1722;1020;1516;195;815;763
02/05/2012;00:00;3501;3724;4731;2885;1883;2508;876;1677;1809
03/05/2012;00:00;3603;3698;4943;3001;1793;2577;731;1618;1538
04/05/2012;00:00;2631;2511;3717;2058;1279;1823;380;1163;845
05/05/2012;00:00;4108;3492;3696;2106;2075;1779;1677;1366;1576
06/05/2012;00:00;4633;3411;3346;1815;2302;1879;2036;1525;1731
07/05/2012;00:00;5253;5552;6355;3959;3005;3416;1848;2573;2680
08/05/2012;00:00;1383;1241;1729;991;688;1007;119;625;487
09/05/2012;00:00;3129;3297;4343;2700;1704;2340;737;1545;1294
10/05/2012;00:00;2437;2755;4056;2130;1250;2075;399;1227;1064
11/05/2012;00:00;4499;4639;5713;3663;2384;2888;1260;1803;1695
12/05/2012;00:00;4855;3854;3894;2429;2309;1805;2268;1457;2092
13/05/2012;00:00;3496;2741;3086;1703;1901;1592;1394;1223;7175
14/05/2012;00:00;5775;6189;7006;4402;3278;3868;2215;2709;3237
15/05/2012;00:00;3765;3964;5088;3144;1972;2650;975;1773;1454
16/05/2012;00:00;4348;4947;5882;3681;2409;3057;1332;2178;1893
17/05/2012;00:00;4988;5351;6551;4182;2657;3408;1631;2441;2230
18/05/2012;00:00;5273;5980;6646;4415;2911;3196;1711;2241;2365
19/05/2012;00:00;5293;4732;4673;2807;2723;1966;2914;1454;2628
20/05/2012;00:00;5539;5255;4462;2730;2787;2182;4241;1663;3073
21/05/2012;00:00;5053;5129;4169;2672;2737;2044;3413;1646;2163
22/05/2012;00:00;2069;2315;2599;1847;1225;1610;251;938;679
23/05/2012;00:00;4798;5974;7281;4407;2937;3737;1826;2650;2524
24/05/2012;00:00;5209;6485;7600;4600;3255;3792;2062;2653;2639
25/05/2012;00:00;5174;5670;6677;4096;532;3341;1953;2205;2056
26/05/2012;00:00;5443;4981;5017;2936;;2373;3455;1622;2571
27/05/2012;00:00;5168;4391;4559;2578;;2073;2886;1525;2364
28/05/2012;00:00;3894;4263;5789;3449;;2898;1027;1962;1790
29/05/2012;00:00;2731;3152;3912;2325;;1933;475;1184;2012
30/05/2012;00:00;5172;6475;7644;4806;;3817;2454;2722;2758
31/05/2012;00:00;4410;5123;6632;3985;;3205;1389;2177;1995
01/06/2012;00:00;6595;6092;7181;4110;;3895;1692;2604;2579
02/06/2012;00:00;1436;904;1259;630;;628;71;392;772
03/06/2012;00:00;4936;2763;3774;2020;;2324;1312;1897;1634
04/06/2012;00:00;3090;2718;4266;2095;;2168;333;1408;2523
05/06/2012;00:00;5348;5843;7314;3927;;3786;1232;2721;1692
06/06/2012;00:00;5269;6047;7825;4273;;3987;1223;2724;2746
07/06/2012;00:00;5724;6235;8220;4670;;3972;1019;2607;2760
08/06/2012;00:00;4474;4190;5898;3303;;3001;623;1833;2996
09/06/2012;00:00;6026;5185;5589;3418;;2451;1551;1672;2101
10/06/2012;00:00;6170;5083;4761;2905;;2328;1833;1812;2880
11/06/2012;00:00;5721;6203;7005;4333;;3757;1264;2577;3020
12/06/2012;00:00;3030;3346;4220;2362;;2381;589;1556;1421
13/06/2012;00:00;5887;6221;7312;4374;;3825;1968;2792;2863
14/06/2012;00:00;6243;6899;7942;4809;;4223;2386;2978;2996
15/06/2012;00:00;6491;7104;7685;4999;;4053;2293;2469;2756
16/06/2012;00:00;5537;5412;4900;3099;;2337;3280;1651;2446
17/06/2012;00:00;5128;4597;4077;2082;;2020;3453;1552;2879
18/06/2012;00:00;5496;5918;6835;3582;;3960;2455;2703;3012
19/06/2012;00:00;5015;5389;6673;3447;;3438;1711;2360;2529
20/06/2012;00:00;4852;5715;6857;3524;;3510;2363;2402;2734
21/06/2012;00:00;4957;5186;6686;3297;;3272;2265;2195;2503
22/06/2012;00:00;5263;5404;6666;3612;;3252;2009;1934;4577
23/06/2012;00:00;4824;3738;3991;1842;;1910;2585;1326;2520
24/06/2012;00:00;4581;3334;2977;1423;;1510;3634;1152;2907
25/06/2012;00:00;3283;2249;3020;1374;;1440;1349;1077;2782
26/06/2012;00:00;3223;3322;4314;2139;;2193;620;1435;1259
27/06/2012;00:00;2897;3152;4212;2142;;2134;536;1322;1137
28/06/2012;00:00;5175;6098;6886;4411;;3523;2415;2381;2641
29/06/2012;00:00;5332;5783;6662;4004;;3090;2109;1935;2493
30/06/2012;00:00;4527;4728;4234;3007;;1822;2870;1359;2743
01/07/2012;00:00;4522;4738;3952;2911;;1777;3732;1343;2426
02/07/2012;00:00;4464;4143;3977;2658;;1883;2783;1397;2048
03/07/2012;00:00;5462;6708;7399;4398;;3896;2606;2634;3251
04/07/2012;00:00;4493;5147;5824;3591;;3070;1246;2038;2029
05/07/2012;00:00;5153;6703;7763;4830;;3816;2746;2603;2112
06/07/2012;00:00;5610;5963;6955;4137;;3387;2248;2095;2414
07/07/2012;00:00;4939;5445;5000;3802;;2132;3156;1289;2286
08/07/2012;00:00;5535;4677;4457;2407;;2089;4386;1497;3331
09/07/2012;00:00;4987;5669;6765;3524;;3577;2599;2330;2953
10/07/2012;00:00;5952;6518;7447;4064;;3749;2822;2625;3294
11/07/2012;00:00;5474;6424;7366;3921;;3781;2779;2548;4153
12/07/2012;00:00;5140;6178;7202;3772;;3687;2433;2371;2565
13/07/2012;00:00;5185;5515;6508;3525;;3088;2219;2005;2488
14/07/2012;00:00;4252;4227;4281;2441;;1562;2900;1244;2378
15/07/2012;00:00;3545;3008;3406;1798;;1449;2034;1060;1945
16/07/2012;00:00;4379;4822;6053;3141;;2965;1703;2092;2323
17/07/2012;00:00;2641;2761;3799;2001;;1700;569;1046;783
18/07/2012;00:00;5884;6184;7324;3750;;3654;2813;2589;3037
19/07/2012;00:00;5665;6322;7708;3996;;3777;2647;2397;1345
20/07/2012;00:00;5775;5812;6952;3744;;3316;2538;2088;3096
21/07/2012;00:00;4848;5118;4683;2957;;1821;3835;1419;2460
22/07/2012;00:00;4787;4938;4086;2683;;1788;2960;1238;2723
23/07/2012;00:00;3475;3858;4911;2420;;2534;1461;1660;2130
24/07/2012;00:00;4694;5252;6746;3465;;3317;2170;2318;2700
25/07/2012;00:00;5059;6107;7065;3786;;3622;3132;2593;3564
26/07/2012;00:00;4383;5591;6490;4174;;3208;1595;2043;2332
27/07/2012;00:00;5295;5733;6870;3658;;3275;2653;1948;2959
28/07/2012;00:00;4631;4115;4501;2504;;1767;2468;1345;2653
29/07/2012;00:00;4906;4207;4237;1791;;1905;3731;1332;3232
30/07/2012;00:00;5100;5225;6210;2975;;3196;2564;2285;3205
31/07/2012;00:00;4468;5422;6707;3145;;3222;2505;2185;3023
01/08/2012;00:00;3889;4644;5852;2783;;2810;1481;1842;2197
02/08/2012;00:00;4828;5700;6968;3340;;3329;2643;2361;2957
03/08/2012;00:00;5031;5612;6451;3306;;2789;3195;1915;4858
04/08/2012;00:00;4467;4213;4407;2019;;1769;2939;1305;3994
05/08/2012;00:00;2268;1838;2300;1100;;970;1066;630;2098
06/08/2012;00:00;4604;5247;6375;3193;;3187;2274;2277;3130
07/08/2012;00:00;4903;5987;6833;3622;;3480;2780;2410;3186
08/08/2012;00:00;4771;5516;6883;3365;;3403;2226;2313;2926
09/08/2012;00:00;3636;4117;5366;2601;;2656;1471;1802;2025
10/08/2012;00:00;2456;2408;3318;1727;;1641;440;934;927
11/08/2012;00:00;2608;2454;2626;1589;;1043;1340;815;1456
12/08/2012;00:00;4178;3993;3433;1937;;1719;2988;1338;2721
13/08/2012;00:00;4842;4934;5934;3124;;3151;2090;2298;2868
14/08/2012;00:00;4362;5339;6331;3571;;3260;1456;2322;2883
15/08/2012;00:00;3877;4307;4953;2936;;2686;970;1882;2061
16/08/2012;00:00;4943;6055;6564;3898;;3366;1549;2538;3158
17/08/2012;00:00;4154;4239;4983;3099;;2581;586;1777;1999
18/08/2012;00:00;4359;4443;3853;2505;;1864;1229;1333;2159
19/08/2012;00:00;4478;4613;3771;2605;;1758;1683;1408;2369
20/08/2012;00:00;5201;5342;6086;3521;;3332;1439;2474;3140
21/08/2012;00:00;5640;5791;6705;4063;;3369;2353;2508;3265
22/08/2012;00:00;5154;6532;7050;4513;;3774;2391;2671;3231
23/08/2012;00:00;5010;5447;6789;3807;;3573;1864;2482;2900
24/08/2012;00:00;5299;5695;6714;3778;;3312;2178;2394;2881
25/08/2012;00:00;4833;4229;4118;2358;;1726;2558;1305;2114
26/08/2012;00:00;4536;3953;3545;2118;;1750;2932;1318;2570
27/08/2012;00:00;3598;4318;5189;3098;;2762;1010;2273;2130
28/08/2012;00:00;4720;5809;6310;3966;;3420;1629;2794;2645
29/08/2012;00:00;5342;6337;7017;4370;;3759;2152;3092;3147
30/08/2012;00:00;5202;5999;6787;4199;;3481;1796;2910;2877
31/08/2012;00:00;4188;4130;5061;2999;;2541;875;1868;1658
01/09/2012;00:00;3845;3922;3915;2371;;1887;2801;1225;2370
02/09/2012;00:00;4247;3701;3811;2093;;1788;2959;1232;2338
03/09/2012;00:00;4709;4160;3716;2233;;1620;3783;1532;2724
04/09/2012;00:00;3868;4226;5271;3057;;3006;894;1934;1859
05/09/2012;00:00;4491;5669;7116;3861;;4061;1383;2722;2369
06/09/2012;00:00;4732;5883;7514;3967;;4014;1498;2883;2644
07/09/2012;00:00;6104;6193;7347;4153;;3886;2051;2720;2874
08/09/2012;00:00;2626;2138;2712;1467;;898;801;1192;1146
09/09/2012;00:00;4355;3310;3459;1828;;2668;2118;1810;2107
10/09/2012;00:00;4984;5073;6638;3718;;3849;1271;2792;2440
11/09/2012;00:00;5451;6023;7147;4081;;4314;1484;2913;2623
12/09/2012;00:00;5697;6357;7302;4209;;4510;1981;3124;3063
13/09/2012;00:00;5742;6513;7529;4369;;4494;1986;3076;2943
14/09/2012;00:00;4918;5203;6084;3480;;3574;1524;2257;2276
15/09/2012;00:00;3426;3357;3108;1900;;1593;1268;1100;1478
16/09/2012;00:00;3696;3624;3031;1614;;1852;2348;1231;1849
17/09/2012;00:00;4788;5295;6579;3670;;4076;1704;2658;2613
18/09/2012;00:00;2377;2532;3247;1695;;2275;388;1277;1038
19/09/2012;00:00;4189;4662;5755;3176;;3738;840;2351;1860
20/09/2012;00:00;5119;5255;6352;3615;;3991;1391;2496;2414
21/09/2012;00:00;3886;4019;4731;2911;;2945;889;1821;1662
22/09/2012;00:00;1974;1524;1703;1073;;971;365;656;588
23/09/2012;00:00;3321;2304;2560;1496;;1470;984;1093;1507
24/09/2012;00:00;4683;4560;5744;3117;;3705;1100;2246;2043
25/09/2012;00:00;4420;5045;5857;3273;;3712;1007;2236;1959
26/09/2012;00:00;3721;3948;4751;2720;;3119;650;1873;1561
27/09/2012;00:00;4598;5115;5985;3465;;3704;1152;2288;2196
28/09/2012;00:00;4361;4664;5377;3209;;3309;1133;2134;1905
29/09/2012;00:00;2267;1882;1956;1206;;1062;442;755;780
30/09/2012;00:00;1162;867;946;513;;520;133;359;320
01/10/2012;00:00;2987;3264;3837;2184;;2582;397;1576;1161
02/10/2012;00:00;4497;5154;5847;3281;;3732;1229;2525;2135
03/10/2012;00:00;3941;4676;5476;3191;;3415;858;2377;1711
04/10/2012;00:00;3418;4034;4852;2705;;3066;555;2025;1501
05/10/2012;00:00;4088;4148;4703;2799;;2844;1035;1977;1703
06/10/2012;00:00;1775;1296;1578;933;;776;236;469;4229
07/10/2012;00:00;2052;1589;1627;922;;860;695;660;836
08/10/2012;00:00;2502;1854;1810;987;;1040;1115;880;292
09/10/2012;00:00;4078;4783;5138;3026;;3418;927;2210;255
10/10/2012;00:00;2703;3111;3683;2081;;2608;560;1537;0
11/10/2012;00:00;3457;3757;4694;2569;;3034;558;1857;0
12/10/2012;00:00;3224;3167;4054;2261;;2564;448;1460;0
13/10/2012;00:00;2309;1773;2111;1205;;1183;681;802;0
14/10/2012;00:00;952;583;839;443;;503;65;287;0
15/10/2012;00:00;3183;3298;4202;2165;;2754;560;1678;0
16/10/2012;00:00;3593;3748;4676;2684;;2997;554;1858;0
17/10/2012;00:00;3834;4097;4847;2645;;3063;728;1964;0
18/10/2012;00:00;4245;4685;5548;3129;;3477;1108;2292;0
19/10/2012;00:00;1486;1292;1659;885;;1209;111;597;0
20/10/2012;00:00;2243;2010;2265;1323;;1213;797;748;0
21/10/2012;00:00;1648;1275;1773;869;;898;242;609;0
22/10/2012;00:00;3721;3657;4810;2495;;3023;757;1819;0
23/10/2012;00:00;3554;4174;5212;2795;;3233;795;1997;0
24/10/2012;00:00;3622;3741;4901;2625;;3035;649;1868;0
25/10/2012;00:00;3767;3745;5015;2528;;3017;631;1815;0
26/10/2012;00:00;4578;4285;5269;2754;;3000;1456;1987;0
27/10/2012;00:00;2471;1865;2435;1244;;1193;618;792;0
28/10/2012;00:00;1876;1296;1770;910;;955;387;697;0
29/10/2012;00:00;2795;2916;3764;2071;;2440;411;1458;0
30/10/2012;00:00;2790;2894;3525;2007;;2255;338;1251;0
31/10/2012;00:00;2570;2630;3454;1835;;2220;245;1294;0
01/11/2012;00:00;2461;2408;3069;1701;;2076;165;1208;0
02/11/2012;00:00;1888;1575;2291;1109;;1392;97;737;0
03/11/2012;00:00;1302;844;1129;612;;713;105;380;0
04/11/2012;00:00;1374;965;1283;710;;692;197;446;0
05/11/2012;00:00;2430;2255;3216;1705;;2143;179;1170;0
06/11/2012;00:00;2679;2529;3365;1804;;1999;197;1201;0
07/11/2012;00:00;2391;2324;3227;1745;;2079;177;1116;0
08/11/2012;00:00;2436;2267;3279;1716;;2032;167;1113;0
09/11/2012;00:00;2376;2314;3046;1734;;1727;228;1012;0
10/11/2012;00:00;1801;1358;1531;941;;808;210;512;0
11/11/2012;00:00;1455;1080;1321;761;;769;239;502;0
12/11/2012;00:00;2954;3019;3978;2087;;2374;639;1409;0
13/11/2012;00:00;2452;2290;3303;1722;;1994;113;1177;
14/11/2012;00:00;2602;2580;3388;1811;;2125;218;1206;
15/11/2012;00:00;2411;2242;3042;1644;;1963;140;1119;
16/11/2012;00:00;2083;1861;2417;1325;;1550;200;885;
17/11/2012;00:00;1393;977;1211;685;;706;157;429;
18/11/2012;00:00;1271;886;1039;520;;603;207;390;
19/11/2012;00:00;2014;1674;2427;1220;;1699;194;940;
20/11/2012;00:00;2265;1886;2598;1405;;1726;181;992;
21/11/2012;00:00;2269;1997;2729;1485;;1784;260;1110;
22/11/2012;00:00;2382;2197;2891;1418;;1868;286;1143;
23/11/2012;00:00;2033;1716;2337;1152;;1451;194;896;
24/11/2012;00:00;998;605;879;413;;482;69;301;
25/11/2012;00:00;866;523;719;302;;390;38;229;
26/11/2012;00:00;1656;1467;1956;1007;;1346;89;663;
27/11/2012;00:00;1820;1686;2135;1090;;1413;100;786;
28/11/2012;00:00;1602;1395;1804;920;;1207;65;685;
29/11/2012;00:00;886;681;1011;483;;504;26;267;
30/11/2012;00:00;784;693;937;482;;536;13;148;
01/12/2012;00:00;468;293;372;219;;226;26;55;
02/12/2012;00:00;393;324;395;115;;218;35;100;
03/12/2012;00:00;1499;1286;1753;876;;1184;116;653;
04/12/2012;00:00;1502;1264;1654;882;;1139;97;639;
05/12/2012;00:00;1402;1204;1573;846;;980;40;585;
06/12/2012;00:00;1392;1252;1595;811;;1036;76;544;
07/12/2012;00:00;1384;1151;1574;742;;903;65;466;
08/12/2012;00:00;546;382;459;265;;298;26;192;
09/12/2012;00:00;642;427;513;272;;314;52;180;
10/12/2012;00:00;323;245;375;148;;126;5;17;
11/12/2012;00:00;598;517;711;336;;308;20;0;
12/12/2012;00:00;699;598;852;417;;360;14;1;
13/12/2012;00:00;781;655;844;400;;431;26;1;
14/12/2012;00:00;856;738;878;457;;474;41;2;
15/12/2012;00:00;464;335;375;205;;185;10;0;
16/12/2012;00:00;251;177;205;100;;96;10;0;
17/12/2012;00:00;204;236;355;135;;51;11;0;
18/12/2012;00:00;169;242;256;125;;21;9;0;
19/12/2012;00:00;383;346;456;181;;162;1;0;
20/12/2012;00:00;434;433;538;262;;166;9;0;
21/12/2012;00:00;208;178;249;86;;56;6;1;
22/12/2012;00:00;62;84;71;35;;16;1;0;
23/12/2012;00:00;87;82;50;39;;19;4;0;
24/12/2012;00:00;101;51;92;33;;25;1;0;
25/12/2012;00:00;59;26;26;22;;8;17;0;
26/12/2012;00:00;95;49;74;48;;20;7;0;
27/12/2012;00:00;8;12;7;4;;1;2;0;
28/12/2012;00:00;0;35;3;38;;0;0;0;
29/12/2012;00:00;0;27;8;42;;9;0;0;
30/12/2012;00:00;0;5;1;5;;6;0;0;
31/12/2012;00:00;0;4;3;8;;12;0;0;
