IdPlayer,Name,TeamName,Position,BirthDate,Weight,Height,InternationalCaps,Goals
275261,Pedro GALLESE,Peru,Goalkeeper,1990-02-23T00:00:00Z,79.0,189.0,42,0
202638,Alberto RODRIGUEZ,Peru,Defender,1984-03-31T00:00:00Z,78.0,179.0,75,0
306194,Aldo CORZO,Peru,Defender,1989-05-20T00:00:00Z,75.0,172.0,24,0
398457,Anderson SANTAMARIA,Peru,Defender,1992-01-10T00:00:00Z,84.0,183.0,8,0
368000,Miguel ARAUJO,Peru,Defender,1994-10-24T00:00:00Z,77.0,178.0,8,0
397791,Miguel TRAUCO,Peru,Defender,1992-08-25T00:00:00Z,74.0,169.0,29,0
349685,Paolo HURTADO,Peru,Midfielder,1990-07-27T00:00:00Z,66.0,174.0,34,3
349700,Christian CUEVA,Peru,Midfielder,1991-11-23T00:00:00Z,69.0,169.0,48,8
225497,Paolo GUERRERO,Peru,Forward,1984-01-01T00:00:00Z,88.0,185.0,92,36
201748,Jefferson FARFAN,Peru,Forward,1984-10-26T00:00:00Z,85.0,177.0,86,25
349703,Raul RUIDIAZ,Peru,Forward,1990-07-25T00:00:00Z,67.0,169.0,32,4
275431,Carlos CACEDA,Peru,Goalkeeper,1991-09-27T00:00:00Z,78.0,184.0,6,0
392903,Renato TAPIA,Peru,Midfielder,1995-07-28T00:00:00Z,85.0,185.0,33,3
394981,Andy POLO,Peru,Midfielder,1994-09-29T00:00:00Z,71.0,174.0,17,1
228728,Christian RAMOS,Peru,Defender,1988-11-04T00:00:00Z,72.0,182.0,73,3
401945,Wilder CARTAGENA,Peru,Midfielder,1994-09-23T00:00:00Z,76.0,179.0,4,0
349697,Luis ADVINCULA,Peru,Defender,1990-03-02T00:00:00Z,80.0,178.0,68,0
349696,Andre CARRILLO,Peru,Forward,1991-06-14T00:00:00Z,77.0,182.0,49,6
349698,Yoshimar YOTUN,Peru,Midfielder,1990-04-07T00:00:00Z,69.0,172.0,76,2
394797,Edison FLORES,Peru,Forward,1994-05-14T00:00:00Z,72.0,170.0,32,9
229480,Jose CARVALLO,Peru,Goalkeeper,1986-03-01T00:00:00Z,84.0,182.0,6,0
398459,Nilson LOYOLA,Peru,Defender,1994-10-26T00:00:00Z,68.0,179.0,3,0
397696,Pedro AQUINO,Peru,Midfielder,1995-04-13T00:00:00Z,71.0,174.0,16,0
356956,Yassine BOUNOU,Morocco,Goalkeeper,1991-04-05T00:00:00Z,77.0,190.0,34,0
400721,Achraf HAKIMI,Morocco,Defender,1998-11-04T00:00:00Z,65.0,179.0,15,1
401882,Hamza MENDYL,Morocco,Defender,1997-10-21T00:00:00Z,70.0,179.0,16,0
299073,Manuel DA COSTA,Morocco,Defender,1986-05-06T00:00:00Z,78.0,187.0,30,2
305954,Mehdi BENATIA,Morocco,Defender,1987-04-17T00:00:00Z,88.0,188.0,62,4
398599,Ghanem SAISS,Morocco,Defender,1990-03-26T00:00:00Z,76.0,190.0,28,2
395759,Hakim ZIYACH,Morocco,Midfielder,1993-03-19T00:00:00Z,70.0,180.0,21,10
232674,Karim EL AHMADI,Morocco,Midfielder,1985-01-27T00:00:00Z,78.0,179.0,55,1
411678,Ayoub EL KAABI,Morocco,Forward,1993-06-25T00:00:00Z,72.0,182.0,5,2
353205,Younes BELHANDA,Morocco,Midfielder,1990-02-25T00:00:00Z,75.0,174.0,53,5
395756,Faycal FAJR,Morocco,Midfielder,1988-08-01T00:00:00Z,72.0,178.0,26,2
395755,Monir EL KAJOUI,Morocco,Goalkeeper,1989-05-10T00:00:00Z,88.0,190.0,36,0
401884,Khalid BOUTAIB,Morocco,Forward,1987-04-24T00:00:00Z,80.0,190.0,22,10
296799,Mbark BOUSSOUFA,Morocco,Midfielder,1984-08-15T00:00:00Z,59.0,167.0,64,7
372130,Youssef AIT BENNASSER,Morocco,Midfielder,1996-07-07T00:00:00Z,75.0,184.0,14,0
291414,Noureddine AMRABAT,Morocco,Midfielder,1987-03-31T00:00:00Z,77.0,178.0,48,4
296750,Nabil DIRAR,Morocco,Defender,1986-02-25T00:00:00Z,82.0,187.0,40,5
372114,Amine HARIT,Morocco,Midfielder,1997-06-18T00:00:00Z,66.0,179.0,8,0
401885,Youssef EN NESYRI,Morocco,Forward,1997-06-01T00:00:00Z,75.0,188.0,17,3
407125,Aziz BOUHADDOUZ,Morocco,Forward,1987-03-30T00:00:00Z,80.0,188.0,17,3
372266,Sofyan AMRABAT,Morocco,Midfielder,1996-08-21T00:00:00Z,77.0,183.0,7,0
371553,Ahmed TAGNAOUTI,Morocco,Goalkeeper,1996-04-05T00:00:00Z,70.0,186.0,5,0
290868,Mehdi CARCELA,Morocco,Midfielder,1989-07-01T00:00:00Z,67.0,176.0,22,1
155050,ESSAM ELHADARY,Egypt,Goalkeeper,1973-01-15T00:00:00Z,90.0,190.0,159,0
401838,ALI GABR,Egypt,Defender,1989-01-01T00:00:00Z,88.0,191.0,25,1
256311,AHMED ELMOHAMADY,Egypt,Defender,1987-09-09T00:00:00Z,76.0,183.0,84,2
344652,OMAR GABER,Egypt,Midfielder,1992-01-30T00:00:00Z,71.0,175.0,24,0
407023,SAM MORSY,Egypt,Midfielder,1991-09-10T00:00:00Z,75.0,173.0,6,0
344640,AHMED HEGAZY,Egypt,Defender,1991-01-25T00:00:00Z,95.0,194.0,48,1
303682,AHMED FATHI,Egypt,Defender,1984-11-10T00:00:00Z,76.0,176.0,131,3
395858,TAREK HAMED,Egypt,Midfielder,1988-10-24T00:00:00Z,67.0,169.0,26,0
339900,MARWAN MOHSEN,Egypt,Forward,1989-02-26T00:00:00Z,81.0,185.0,25,4
344654,MOHAMED SALAH,Egypt,Forward,1992-06-15T00:00:00Z,71.0,175.0,58,37
369215,KAHRABA,Egypt,Forward,1994-04-13T00:00:00Z,76.0,182.0,25,3
306460,AYMAN ASHRAF,Egypt,Defender,1991-04-09T00:00:00Z,73.0,176.0,3,1
356053,MOHAMED ABDELSHAFY,Egypt,Defender,1985-07-01T00:00:00Z,72.0,171.0,55,2
401841,RAMADAN SOBHY,Egypt,Forward,1997-01-23T00:00:00Z,77.0,183.0,28,1
411607,MAHMOUD HAMDY,Egypt,Defender,1995-06-01T00:00:00Z,72.0,173.0,1,0
184382,SHERIF EKRAMY,Egypt,Goalkeeper,1983-07-10T00:00:00Z,93.0,193.0,23,0
332777,MOHAMED ELNENY,Egypt,Midfielder,1992-07-11T00:00:00Z,74.0,181.0,64,5
230098,SHIKABALA,Egypt,Forward,1986-03-05T00:00:00Z,80.0,183.0,32,2
230099,ABDALLA SAID,Egypt,Midfielder,1985-07-13T00:00:00Z,75.0,176.0,41,6
312951,SAMIR SAAD,Egypt,Defender,1989-04-01T00:00:00Z,82.0,183.0,11,0
363863,TREZIGUET,Egypt,Midfielder,1994-10-01T00:00:00Z,77.0,181.0,29,2
363867,AMR WARDA,Egypt,Forward,1993-09-17T00:00:00Z,77.0,179.0,20,0
408948,MOHAMED ELSHENAWY,Egypt,Goalkeeper,1988-12-18T00:00:00Z,86.0,191.0,5,0
380007,Ali BEIRANVAND,IR Iran,Goalkeeper,1992-09-21T00:00:00Z,85.0,194.0,25,0
390535,Mahdi TORABI,IR Iran,Midfielder,1994-09-10T00:00:00Z,71.0,185.0,16,4
288961,Ehsan HAJI SAFI,IR Iran,Defender,1990-02-25T00:00:00Z,75.0,178.0,97,6
406595,Roozbeh CHESHMI,IR Iran,Defender,1993-07-24T00:00:00Z,80.0,192.0,10,1
390537,Milad MOHAMMADI,IR Iran,Defender,1993-09-29T00:00:00Z,69.0,178.0,21,0
371736,Saeid EZATOLAHI,IR Iran,Midfielder,1996-10-01T00:00:00Z,82.0,190.0,27,2
213170,Masoud SHOJAEI,IR Iran,Midfielder,1984-06-09T00:00:00Z,79.0,187.0,75,8
314249,Morteza POURALIGANJI,IR Iran,Defender,1992-04-19T00:00:00Z,83.0,187.0,30,2
346735,Omid EBRAHIMI,IR Iran,Midfielder,1987-09-16T00:00:00Z,75.0,178.0,32,0
330659,Karim ANSARIFARD,IR Iran,Forward,1990-04-03T00:00:00Z,80.0,187.0,67,19
384795,Vahid AMIRI,IR Iran,Midfielder,1988-04-02T00:00:00Z,71.0,179.0,39,1
397792,Rashid MAZAHERI,IR Iran,Goalkeeper,1989-05-18T00:00:00Z,84.0,192.0,3,0
379885,Mohammad Reza KHANZADEH,IR Iran,Defender,1991-05-11T00:00:00Z,80.0,186.0,8,1
411644,Saman GHODDOS,IR Iran,Forward,1993-09-06T00:00:00Z,79.0,177.0,11,1
251481,Pejman MONTAZERI,IR Iran,Defender,1983-09-06T00:00:00Z,77.0,185.0,46,1
362641,Reza GHOOCHANNEJHAD,IR Iran,Forward,1987-09-20T00:00:00Z,79.0,180.0,43,17
388475,Mehdi TAREMI,IR Iran,Forward,1992-07-18T00:00:00Z,80.0,187.0,29,11
379886,Alireza JAHANBAKHSH,IR Iran,Forward,1993-08-11T00:00:00Z,77.0,180.0,41,4
371735,Majid HOSSEINI,IR Iran,Defender,1996-06-20T00:00:00Z,78.0,183.0,4,0
379887,Sardar AZMOUN,IR Iran,Forward,1995-01-01T00:00:00Z,80.0,186.0,35,23
196812,Ashkan DEJAGAH,IR Iran,Forward,1986-07-05T00:00:00Z,78.0,181.0,46,9
411643,Amir ABEDZADEH,IR Iran,Goalkeeper,1993-04-26T00:00:00Z,80.0,186.0,1,0
384797,Ramin REZAEIAN,IR Iran,Defender,1990-03-21T00:00:00Z,75.0,185.0,29,2
195231,Jose CORONA,Mexico,Goalkeeper,1981-01-26T00:00:00Z,80.0,182.0,54,0
309592,Hugo AYALA,Mexico,Defender,1987-03-31T00:00:00Z,82.0,188.0,45,1
395518,Carlos SALCEDO,Mexico,Defender,1993-09-29T00:00:00Z,83.0,189.0,25,0
178119,Rafael MARQUEZ,Mexico,Defender,1979-02-13T00:00:00Z,77.0,184.0,148,15
386332,Erick GUTIERREZ,Mexico,Midfielder,1995-06-15T00:00:00Z,70.0,176.0,8,0
318612,Jonathan DOS SANTOS,Mexico,Midfielder,1990-04-26T00:00:00Z,69.0,173.0,38,0
371044,Miguel LAYUN,Mexico,Midfielder,1988-06-25T00:00:00Z,72.0,180.0,68,6
319311,Marco FABIAN,Mexico,Forward,1989-07-21T00:00:00Z,70.0,171.0,40,9
356731,Raul JIMENEZ,Mexico,Forward,1991-05-05T00:00:00Z,79.0,188.0,65,14
234551,Giovani DOS SANTOS,Mexico,Midfielder,1989-05-11T00:00:00Z,70.0,178.0,106,19
234552,Carlos VELA,Mexico,Forward,1989-03-01T00:00:00Z,78.0,178.0,72,19
175546,Alfredo TALAVERA,Mexico,Goalkeeper,1982-09-18T00:00:00Z,84.0,188.0,28,0
215285,Guillermo OCHOA,Mexico,Goalkeeper,1985-07-13T00:00:00Z,76.0,185.0,98,0
228599,Javier HERNANDEZ,Mexico,Forward,1988-06-01T00:00:00Z,71.0,175.0,106,50
238112,Hector MORENO,Mexico,Defender,1988-01-17T00:00:00Z,82.0,182.0,95,3
329092,Hector HERRERA,Mexico,Defender,1990-04-19T00:00:00Z,79.0,180.0,70,5
314918,Jesus CORONA,Mexico,Midfielder,1993-01-06T00:00:00Z,69.0,174.0,38,7
251352,Andres GUARDADO,Mexico,Midfielder,1986-09-28T00:00:00Z,63.0,167.0,151,25
227851,Oribe PERALTA,Mexico,Forward,1984-01-12T00:00:00Z,72.0,178.0,67,26
350124,Javier AQUINO,Mexico,Midfielder,1990-02-11T00:00:00Z,59.0,166.0,53,0
400634,Edson ALVAREZ,Mexico,Defender,1997-10-24T00:00:00Z,72.0,186.0,17,1
386337,Hirving  LOZANO,Mexico,Forward,1995-07-30T00:00:00Z,66.0,176.0,32,8
402772,Jesus GALLARDO,Mexico,Midfielder,1994-08-15T00:00:00Z,74.0,177.0,27,0
404372,ABDULLAH ALMUAIOUF,Saudi Arabia,Goalkeeper,1987-01-23T00:00:00Z,98.0,178.0,9,0
347316,MANSOUR ALHARBI,Saudi Arabia,Defender,1987-10-19T00:00:00Z,68.0,173.0,39,1
278167,OSAMA HAWSAWI,Saudi Arabia,Defender,1984-03-31T00:00:00Z,83.0,188.0,138,7
407983,ALI ALBULAYHI,Saudi Arabia,Defender,1989-11-21T00:00:00Z,83.0,182.0,5,0
385091,OMAR HAWSAWI,Saudi Arabia,Defender,1985-09-27T00:00:00Z,76.0,185.0,41,3
397857,MOHAMMED ALBURAYK,Saudi Arabia,Defender,1992-09-15T00:00:00Z,61.0,173.0,12,0
352891,SALMAN ALFARAJ,Saudi Arabia,Midfielder,1989-08-01T00:00:00Z,63.0,179.0,42,3
347165,YAHIA ALSHEHRI,Saudi Arabia,Midfielder,1990-06-26T00:00:00Z,63.0,165.0,58,7
339485,HATAN BAHBRI,Saudi Arabia,Midfielder,1992-07-16T00:00:00Z,66.0,170.0,8,0
288078,MOHAMMED ALSAHLAWI,Saudi Arabia,Forward,1987-01-10T00:00:00Z,75.0,179.0,42,28
295184,ABDULMALEK ALKHAIBRI,Saudi Arabia,Midfielder,1986-03-13T00:00:00Z,73.0,177.0,33,0
407993,MOHAMED KANNO,Saudi Arabia,Midfielder,1994-09-22T00:00:00Z,73.0,192.0,7,1
339482,YASSER ALSHAHRANI,Saudi Arabia,Defender,1992-05-25T00:00:00Z,63.0,170.0,38,0
339474,ABDULLAH OTAYF,Saudi Arabia,Midfielder,1992-08-03T00:00:00Z,66.0,177.0,16,1
411624,ABDULLAH ALKHAIBARI,Saudi Arabia,Midfielder,1996-08-16T00:00:00Z,66.0,175.0,5,0
390000,HUSSAIN ALMOQAHWI,Saudi Arabia,Midfielder,1988-03-24T00:00:00Z,76.0,174.0,18,1
218083,TAISEER ALJASSAM,Saudi Arabia,Midfielder,1984-07-25T00:00:00Z,69.0,169.0,134,19
339745,SALEM ALDAWSARI,Saudi Arabia,Midfielder,1991-08-19T00:00:00Z,68.0,174.0,34,5
339470,FAHAD ALMUWALLAD,Saudi Arabia,Forward,1994-09-14T00:00:00Z,65.0,168.0,48,10
330914,MUHANNAD ASIRI,Saudi Arabia,Forward,1986-10-14T00:00:00Z,79.0,185.0,19,4
198514,YASSER ALMOSAILEM,Saudi Arabia,Goalkeeper,1984-02-27T00:00:00Z,88.0,186.0,33,0
396885,MOHAMMED ALOWAIS,Saudi Arabia,Goalkeeper,1991-10-10T00:00:00Z,79.0,187.0,7,0
339477,MOTAZ HAWSAWI,Saudi Arabia,Defender,1992-02-17T00:00:00Z,79.0,180.0,17,0
398547,Robin OLSEN,Sweden,Goalkeeper,1990-01-08T00:00:00Z,89.0,198.0,23,0
300251,Mikael LUSTIG,Sweden,Defender,1986-12-13T00:00:00Z,77.0,189.0,70,6
395283,Victor LINDELOF,Sweden,Defender,1994-07-17T00:00:00Z,81.0,187.0,25,1
214667,Andreas GRANQVIST,Sweden,Defender,1985-04-16T00:00:00Z,84.0,192.0,77,8
358053,Martin OLSSON,Sweden,Defender,1988-05-17T00:00:00Z,81.0,177.0,45,5
395264,Ludwig AUGUSTINSSON,Sweden,Defender,1994-04-21T00:00:00Z,76.0,181.0,20,1
214675,Sebastian LARSSON,Sweden,Midfielder,1985-06-06T00:00:00Z,70.0,178.0,104,6
360340,Albin EKDAL,Sweden,Midfielder,1989-07-28T00:00:00Z,75.0,186.0,39,0
297243,Marcus BERG,Sweden,Forward,1986-08-17T00:00:00Z,76.0,183.0,62,18
398550,Emil FORSBERG,Sweden,Midfielder,1991-10-23T00:00:00Z,78.0,179.0,41,7
398551,John GUIDETTI,Sweden,Forward,1992-04-15T00:00:00Z,79.0,185.0,22,1
398556,Karl-Johan JOHNSSON,Sweden,Goalkeeper,1990-01-28T00:00:00Z,83.0,187.0,5,0
406882,Gustav SVENSSON,Sweden,Midfielder,1987-02-07T00:00:00Z,77.0,183.0,16,0
395270,Filip HELANDER,Sweden,Defender,1993-04-22T00:00:00Z,82.0,192.0,4,0
372881,Oscar HILJEMARK,Sweden,Midfielder,1992-06-28T00:00:00Z,78.0,184.0,24,2
398561,Emil KRAFTH,Sweden,Defender,1994-08-02T00:00:00Z,72.0,185.0,15,0
401465,Viktor CLAESSON,Sweden,Midfielder,1992-01-02T00:00:00Z,79.0,183.0,27,3
373312,Pontus JANSSON,Sweden,Defender,1991-02-13T00:00:00Z,89.0,194.0,17,0
398549,Marcus ROHDEN,Sweden,Midfielder,1991-05-11T00:00:00Z,76.0,182.0,12,1
300255,Ola TOIVONEN,Sweden,Forward,1986-07-03T00:00:00Z,78.0,192.0,64,14
365630,Jimmy DURMAZ,Sweden,Midfielder,1989-03-22T00:00:00Z,69.0,180.0,46,3
395273,Isaac Kiese THELIN,Sweden,Forward,1992-06-24T00:00:00Z,83.0,189.0,24,2
360496,Kristoffer NORDFELDT,Sweden,Goalkeeper,1989-06-23T00:00:00Z,85.0,190.0,8,0
297105,Hugo LLORIS,France,Goalkeeper,1986-12-26T00:00:00Z,82.0,188.0,104,0
411471,Benjamin PAVARD,France,Defender,1996-03-28T00:00:00Z,76.0,186.0,12,1
401459,Presnel KIMPEMBE,France,Defender,1995-08-13T00:00:00Z,78.0,182.0,3,0
359440,Raphael VARANE,France,Defender,1993-04-25T00:00:00Z,79.0,191.0,49,3
368846,Samuel UMTITI,France,Defender,1993-11-14T00:00:00Z,84.0,183.0,25,3
367388,Paul POGBA,France,Midfielder,1993-03-15T00:00:00Z,86.0,191.0,60,10
336435,Antoine GRIEZMANN,France,Forward,1991-03-21T00:00:00Z,72.0,174.0,61,24
402049,Thomas LEMAR,France,Forward,1995-11-12T00:00:00Z,65.0,172.0,13,3
358015,Olivier GIROUD,France,Forward,1986-09-30T00:00:00Z,91.0,193.0,81,31
389867,Kylian MBAPPE,France,Forward,1998-12-20T00:00:00Z,78.0,178.0,22,8
398680,Ousmane DEMBELE,France,Forward,1997-05-15T00:00:00Z,70.0,178.0,16,2
404566,Corentin TOLISSO,France,Midfielder,1994-08-03T00:00:00Z,82.0,180.0,14,0
398681,Ngolo KANTE,France,Midfielder,1991-03-29T00:00:00Z,70.0,168.0,31,1
358014,Blaise MATUIDI,France,Midfielder,1987-04-09T00:00:00Z,75.0,180.0,72,9
319327,Steven NZONZI,France,Midfielder,1988-12-15T00:00:00Z,87.0,197.0,9,0
254133,Steve MANDANDA,France,Goalkeeper,1985-03-28T00:00:00Z,88.0,187.0,28,0
299876,Adil RAMI,France,Defender,1985-12-27T00:00:00Z,90.0,190.0,35,1
401458,Nabil FEKIR,France,Forward,1993-07-18T00:00:00Z,76.0,173.0,18,2
398682,Djibril SIDIBE,France,Defender,1992-07-29T00:00:00Z,81.0,184.0,18,1
368965,Florian THAUVIN,France,Forward,1993-01-26T00:00:00Z,76.0,180.0,5,0
411470,Lucas HERNANDEZ,France,Defender,1996-02-14T00:00:00Z,76.0,183.0,12,0
335995,Benjamin MENDY,France,Defender,1994-07-17T00:00:00Z,84.0,183.0,8,0
368840,Alphonse AREOLA,France,Goalkeeper,1993-02-27T00:00:00Z,95.0,195.0,0,0
395924,Abdoulaye DIALLO,Senegal,Goalkeeper,1992-03-30T00:00:00Z,79.0,189.0,16,0
408938,Adama MBENGUE,Senegal,Defender,1993-12-01T00:00:00Z,68.0,180.0,3,0
339820,Kalidou KOULIBALY,Senegal,Defender,1991-06-20T00:00:00Z,89.0,195.0,29,1
353758,Kara MBODJI,Senegal,Defender,1989-11-22T00:00:00Z,85.0,192.0,43,5
332314,Idrissa Gana GUEYE,Senegal,Midfielder,1989-09-26T00:00:00Z,64.0,174.0,58,1
370169,Salif SANE,Senegal,Midfielder,1990-08-25T00:00:00Z,84.0,196.0,21,0
327043,Moussa SOW,Senegal,Forward,1986-01-19T00:00:00Z,75.0,180.0,46,19
353765,Cheikhou KOUYATE,Senegal,Midfielder,1989-12-21T00:00:00Z,75.0,189.0,51,3
330687,Mame DIOUF,Senegal,Forward,1987-12-16T00:00:00Z,81.0,185.0,46,10
353790,Sadio MANE,Senegal,Forward,1992-04-10T00:00:00Z,69.0,175.0,55,15
395925,Cheikh NDOYE,Senegal,Midfielder,1986-03-29T00:00:00Z,90.0,192.0,29,3
368848,Youssouf SABALY,Senegal,Defender,1993-03-05T00:00:00Z,71.0,174.0,9,0
274154,Alfred NDIAYE,Senegal,Midfielder,1990-03-06T00:00:00Z,80.0,186.0,18,1
353782,Moussa KONATE,Senegal,Forward,1993-04-03T00:00:00Z,78.0,180.0,28,9
408939,Diafra SAKHO,Senegal,Forward,1989-12-24T00:00:00Z,79.0,184.0,12,3
353111,Khadim NDIAYE,Senegal,Goalkeeper,1985-04-05T00:00:00Z,80.0,185.0,45,0
339919,Pape Alioune NDIAYE,Senegal,Midfielder,1990-10-27T00:00:00Z,74.0,181.0,17,1
401889,Ismaila SARR,Senegal,Forward,1998-02-25T00:00:00Z,70.0,175.0,16,3
336000,Mbaye NIANG,Senegal,Forward,1994-12-19T00:00:00Z,74.0,184.0,11,1
401888,Keita BALDE,Senegal,Forward,1995-03-08T00:00:00Z,77.0,181.0,19,3
319348,Lamine GASSAMA,Senegal,Defender,1989-10-20T00:00:00Z,74.0,181.0,40,0
386256,Moussa WAGUE,Senegal,Defender,1998-10-04T00:00:00Z,70.0,177.0,10,1
408940,Alfred GOMIS,Senegal,Goalkeeper,1993-09-05T00:00:00Z,82.0,196.0,5,0
369029,Dominik LIVAKOVIC,Croatia,Goalkeeper,1995-01-09T00:00:00Z,82.0,188.0,1,0
336485,Sime VRSALJKO,Croatia,Defender,1992-01-10T00:00:00Z,76.0,181.0,41,0
357988,Ivan STRINIC,Croatia,Defender,1987-07-17T00:00:00Z,78.0,186.0,49,0
359381,Ivan PERISIC,Croatia,Forward,1989-02-02T00:00:00Z,78.0,187.0,73,21
297373,Vedran CORLUKA,Croatia,Defender,1986-02-05T00:00:00Z,84.0,192.0,103,4
312432,Dejan LOVREN,Croatia,Defender,1989-07-05T00:00:00Z,84.0,188.0,46,2
296633,Ivan RAKITIC,Croatia,Midfielder,1988-03-10T00:00:00Z,78.0,184.0,99,15
339987,Mateo KOVACIC,Croatia,Midfielder,1994-05-06T00:00:00Z,78.0,178.0,46,1
336472,Andrej KRAMARIC,Croatia,Forward,1991-06-19T00:00:00Z,73.0,177.0,38,10
241559,Luka MODRIC,Croatia,Midfielder,1985-09-09T00:00:00Z,66.0,172.0,113,14
380000,Marcelo BROZOVIC,Croatia,Midfielder,1992-11-16T00:00:00Z,68.0,181.0,41,6
376287,Lovre KALINIC,Croatia,Goalkeeper,1990-04-03T00:00:00Z,96.0,201.0,12,0
372987,Tin JEDVAJ,Croatia,Defender,1995-11-28T00:00:00Z,81.0,184.0,13,0
402149,Filip BRADARIC,Croatia,Midfielder,1992-01-11T00:00:00Z,78.0,186.0,5,0
372424,Duje CALETA-CAR,Croatia,Defender,1996-09-17T00:00:00Z,89.0,192.0,2,0
297379,Nikola KALINIC,Croatia,Forward,1988-01-05T00:00:00Z,80.0,187.0,42,15
375518,Mario MANDZUKIC,Croatia,Forward,1986-05-21T00:00:00Z,85.0,190.0,89,33
369058,Ante REBIC,Croatia,Forward,1993-09-21T00:00:00Z,78.0,185.0,22,2
357991,Milan BADELJ,Croatia,Midfielder,1989-02-25T00:00:00Z,76.0,186.0,41,2
369057,Marko PJACA,Croatia,Forward,1995-05-06T00:00:00Z,82.0,187.0,19,1
299896,Domagoj VIDA,Croatia,Defender,1989-04-29T00:00:00Z,76.0,184.0,65,3
375261,Josip PIVARIC,Croatia,Defender,1989-01-30T00:00:00Z,69.0,176.0,23,0
299887,Danijel SUBASIC,Croatia,Goalkeeper,1984-10-27T00:00:00Z,84.0,191.0,44,0
269746,Wojciech SZCZESNY,Poland,Goalkeeper,1990-04-18T00:00:00Z,90.0,195.0,37,0
297356,Michal PAZDAN,Poland,Defender,1987-09-21T00:00:00Z,78.0,181.0,35,0
270895,Artur JEDRZEJCZYK,Poland,Defender,1987-11-04T00:00:00Z,78.0,189.0,37,3
398594,Thiago CIONEK,Poland,Defender,1986-04-21T00:00:00Z,81.0,184.0,20,0
406995,Jan BEDNAREK,Poland,Defender,1996-04-12T00:00:00Z,77.0,189.0,6,1
402079,Jacek GORALSKI,Poland,Midfielder,1992-09-21T00:00:00Z,66.0,172.0,7,0
362823,Arkadiusz MILIK,Poland,Forward,1994-02-28T00:00:00Z,78.0,186.0,41,12
401277,Karol LINETTY,Poland,Midfielder,1995-02-02T00:00:00Z,73.0,176.0,20,1
299688,Robert LEWANDOWSKI,Poland,Forward,1988-08-21T00:00:00Z,79.0,185.0,98,55
269735,Grzegorz KRYCHOWIAK,Poland,Midfielder,1990-01-29T00:00:00Z,83.0,186.0,54,3
269706,Kamil GROSICKI,Poland,Midfielder,1988-06-08T00:00:00Z,78.0,180.0,60,12
270890,Bartosz BIALKOWSKI,Poland,Goalkeeper,1987-07-06T00:00:00Z,83.0,194.0,1,0
299687,Maciej RYBUS,Poland,Midfielder,1989-08-19T00:00:00Z,75.0,173.0,53,2
367469,Lukasz TEODORCZYK,Poland,Forward,1991-06-03T00:00:00Z,78.0,185.0,19,4
269695,Kamil GLIK,Poland,Defender,1988-02-03T00:00:00Z,80.0,190.0,60,4
